id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zns_bom_marketing_contact_list_user,zns.bom.marketing.contact.list.user,zns_bom_marketing.model_zns_bom_marketing_contact_list,base.group_user,1,1,1,1
access_zns_bom_marketing_campaign_user,zns.bom.marketing.campaign.user,zns_bom_marketing.model_zns_bom_marketing_campaign,base.group_user,1,1,1,1
access_zns_bom_marketing_message_user,zns.bom.marketing.message.user,zns_bom_marketing.model_zns_bom_marketing_message,base.group_user,1,1,1,0
access_zns_bom_marketing_opt_out_user,zns.bom.marketing.opt.out.user,zns_bom_marketing.model_zns_bom_marketing_opt_out,base.group_user,1,1,1,1
access_zns_bom_marketing_dashboard_user,zns.bom.marketing.dashboard.user,zns_bom_marketing.model_zns_bom_marketing_dashboard,base.group_user,1,0,0,0
access_zns_bom_marketing_scheduler_user,zns.bom.marketing.scheduler.user,zns_bom_marketing.model_zns_bom_marketing_scheduler,base.group_user,1,0,0,0
access_zns_bom_marketing_analytics_user,zns.bom.marketing.analytics.user,zns_bom_marketing.model_zns_bom_marketing_analytics,base.group_user,1,0,0,0
access_zns_bom_marketing_report_wizard_user,zns.bom.marketing.report.wizard.user,zns_bom_marketing.model_zns_bom_marketing_report_wizard,base.group_user,1,1,1,1
access_zns_bom_marketing_contact_list_manager,zns.bom.marketing.contact.list.manager,zns_bom_marketing.model_zns_bom_marketing_contact_list,base.group_system,1,1,1,1
access_zns_bom_marketing_campaign_manager,zns.bom.marketing.campaign.manager,zns_bom_marketing.model_zns_bom_marketing_campaign,base.group_system,1,1,1,1
access_zns_bom_marketing_message_manager,zns.bom.marketing.message.manager,zns_bom_marketing.model_zns_bom_marketing_message,base.group_system,1,1,1,1
access_zns_bom_marketing_opt_out_manager,zns.bom.marketing.opt.out.manager,zns_bom_marketing.model_zns_bom_marketing_opt_out,base.group_system,1,1,1,1
access_zns_bom_marketing_dashboard_manager,zns.bom.marketing.dashboard.manager,zns_bom_marketing.model_zns_bom_marketing_dashboard,base.group_system,1,1,1,1
access_zns_bom_marketing_scheduler_manager,zns.bom.marketing.scheduler.manager,zns_bom_marketing.model_zns_bom_marketing_scheduler,base.group_system,1,1,1,1
access_zns_bom_marketing_analytics_manager,zns.bom.marketing.analytics.manager,zns_bom_marketing.model_zns_bom_marketing_analytics,base.group_system,1,1,1,1
access_zns_bom_marketing_report_wizard_manager,zns.bom.marketing.report.wizard.manager,zns_bom_marketing.model_zns_bom_marketing_report_wizard,base.group_system,1,1,1,1
